COMPANY,FLAVOR/STYLE,PROTEIN  %,FAT          %,CARB         %,mg PHOS/100 kcals,"CAT FOOD - NUTRITIONAL COMPOSITION
TIKI CAT                           Fish/Seafood,Bora Bora Luau,34,66,0,377,
NATURAL BALANCE              Ultra Premium,Turkey & Giblets,34,57,9,282,
HOLISTIC SELECT,Turkey & Salmon,34,61,5,277,
NATURAL BALANCE      Limited Ingredient,Chicken & Green Pea,34,56,10,319,
HOUNDS & GATOS,Gamebird,34,65,1,334,
NUTRISH,Chicken & Salmon Catterole,34,52,14,207,
NATURAL BALANCE      Indoor Platefulls,Chicken & Liver,34,46,20,286,
IAMS                                      Purrfect Delights,Dive In Ocean Fish,34,47,19,438,
GO,"Grain Free Chicken, Turkey & Duck Pate",34,61,5,340,
HALO                              Spot’s Stew - Grain Free,Lamb,34,53,12,245,
NATURAL BALANCE              Ultra Premium,Salmon,34,56,10,341,
FRISKIES                             Tasty Treasures w/ Cheese,Beef & Liver with Cheese Pate,34,57,9,330,
WELLNESS                   HEALTHY INDULGENCE,Morsels Salmon & Tuna,34,49,16,138,
VeRUS                            USA Formulas    ,Chicken & Liver,34,66,0,230,
NUTRISH,Chicken & Shrimp Pawttenesca,34,51,14,208,
LOTUS                               Pates,Salmon & Vegetable,34,43,22,252,
NATURAL BALANCE            Ultra Whole Body Health,Calamari,34,54,11,355,
SHEBA                        Perfect Portions - Cuts in Gravy      ,Tender Turkey,34,55,11,215,
AVODERM,Ocean Fish Formula,34,58,8,274,
WELLNESS                Complete Health,Chicken & Herring,34,60,6,303,
KOHA                                    Stews,Turkey Stew,34,53,13,259,
FRESHPET                           Wet options (>75% moisture),Select Chicken & Beef Roll,34,56,10,295,
FRESHPET                           Wet options (>75% moisture),Vital Grain Free Chicken & Beef Roll,34,56,10,295,
HOLISTIC SELECT,Turkey,34,64,2,243,
BEYOND - PATE                             Grain Free,Chicken & Sweet Potato  ,35,63,3,369,
NATURAL BALANCE      Indoor Platefulls,Turkey & Duck,35,47,18,295,
IAMS                                      Proactive Health,Premium Pate Lamb & Rice,35,53,12,238,
FROMM                             Pates,Salmon & Tuna,35,63,3,293,
AVODERM,Salmon Formula,35,56,10,244,
VeRUS                            USA Formulas    ,Chicken Pate,35,65,0,357,
FRISKIES                         Classic Pates,Poultry Platter,35,61,4,307,
BLUE                           Freedom,Indoor Chicken,35,58,7,398,
BLUE                           Freedom,Indoor Fish,35,58,7,398,
EVOLVE,Chicken,35,63,2,318,
NATURAL BALANCE      Indoor Platefulls,"Duck, Chicken & Pumpkin",35,49,16,297,
CANIDAE                              Life Stages,Lamb,35,59,7,233,
NATURAL BALANCE      Limited Ingredient,Venison & Green Pea,35,53,12,387,
FRISKIES                         Classic Pates,Liver & Chicken,35,60,5,331,
FRISKIES                             Tasty Treasures w/ Cheese,Turkey & Chicken Dinner with Cheese Pate,35,58,8,341,
BEYOND - GRAVY                            WIth Grains,Salmon & Brown Rice Pate,35,63,2,362,
CANIDAE                              Life Stages,Salmon,35,59,6,254,
GO,"Grain Free Chicken, Turkey & Trout Stew",35,47,18,348,
GO,Chicken Stew,35,47,18,371,
ZIWIPEAK,Venison,35,62,3,252,
ZIWIPEAK,Rabbit & Lamb,35,62,3,271,
NATURAL BALANCE      Indoor Platefulls,"Turkey, Salmon & Chicken",35,48,17,344,
NULO                           Freestyle/Medal Pate,Turkey & Chicken,35,64,1,360,
HOLISTIC SELECT,Ocean Fish & Tuna,35,61,4,262,
HILL’S,c/d Multicare Urinary Tract Health Chicken & Vegetable Stew,35,38,28,171,"""prescription"" diet"
HILL’S,"c/d Multicare Urinary Tract Health, Tuna & Rice Stew",35,38,28,171,"""prescription"" diet"
HILL’S                               Healthy Advantage,Mature Adult Chicken,35,39,26,146,sold only by veterinarians
NATURE’S VARIETY        Pride,Flaked Lamb,35,54,11,206,
SCIENCE DIET                  Adult Homestyle Suppers,Chicken,35,42,23,156,
Duck / Kangaroo,Venison,35,53,12,486,
PURE-VITA,Chicken Stew,35,52,13,235,
FRISKIES                         Classic Pates,Mixed Grill,35,60,5,320,
EVOLVE,Kitten,35,60,4,292,
NULO                           Freestyle/Medal Pate,Chicken & Herring,35,61,3,320,
PURINA                                    Pro Plan Veterinary Diets,EN Naturals,35,51,14,301,"""prescription"" diet"
BEYOND - PATE                             Grain Free,Duck & Sweet Potato   ,35,63,2,375,
PRO PLAN                          Focus,Urinary Tract Health Formula - Turkey & Giblets,35,61,4,187,
WELLNESS                     CUBED/SLICED/MINCED,Turkey Entree - Sliced,35,52,13,375,
9Lives                                 Meaty Pate,Beef,35,59,6,329,
9Lives                                 Meaty Pate,Liver & Chicken,35,59,6,296,
NATURE’S RECIPE             Culinary Favorites - Pate,Chicken Recipe in Gravy ,35,53,11,185,
9Lives                                 Meaty Pate,Chicken & Seafood,35,60,4,355,
WELLNESS                     CUBED/SLICED/MINCED,Turkey and Salmon Dinner - Sliced,35,52,12,376,
PRO PLAN                           Savor,Chicken & Spinach,35,64,1,363,
GO,Turkey Pate,35,57,8,274,
MEOW MIX                            Savory Morsels in Gravy,Tuna & Salmon,35,40,24,286,
CANIDAE                              Life Stages,Ocean Fish,35,53,12,279,
WELLNESS                     CUBED/SLICED/MINCED,Turkey Entree/Dinner - Cubed,35,53,12,334,
NULO                           Freestyle/Medal Pate,Trout & Salmon,35,64,1,280,
FRISKIES                             Tasty Treasures w/ Cheese,Chicken & Ocean Fish Dinner with Cheese Pate,35,57,7,360,
PRO PLAN                          True Nature,Turkey & Wild Rice,35,59,5,442,
9Lives                                 Meaty Pate,Chicken,36,62,3,383,
BEYOND - PATE                             Grain Free,Wild Salmon  ,36,63,2,369,
PURINA                                    Pro Plan Veterinary Diets,DH (DRY),36,32,33,354,"""prescription"" diet"
WELLNESS                     CUBED/SLICED/MINCED,Turkey Entree - Minced,36,51,13,372,
DRS. FOSTER & SMITH  Adult,Chicken & Fish,36,45,19,254,
VeRUS                            New Zealand Formulas w/ Green Lipped Mussel   ,Chicken/Salmon,36,64,1,333,
VeRUS                            New Zealand Formulas w/ Green Lipped Mussel   ,Chicken/Pumpkin,36,62,3,837,
WELLNESS                     CUBED/SLICED/MINCED,Turkey and Salmon Entrée - Cubed,36,53,12,347,
NATURE’S RECIPE             Culinary Favorites - Slow Roasted,White Meat Chicken & Garden Vegetables ,36,52,12,253,
MERRICK                         Purrfect Bistro,Salmon,36,62,2,423,
BEYOND - GRAVY                            WIth Grains,Chicken & Brown Rice Pate,36,61,3,388,
WELLNESS                     CUBED/SLICED/MINCED,Turkey and Salmon Entrée - Minced,36,52,13,372,
DRS. FOSTER & SMITH Country Classics,Chicken Stew w/Sweet Potatoes,36,45,19,330,
EARTHBORN,Ranch House Stew,36,46,18,331,
VeRUS                            USA Formulas    ,Salmon Pate,36,64,0,385,
IAMS                                      Proactive Health,Filets with Salmon in Sauce ,36,55,9,326,
WELLNESS                     CUBED/SLICED/MINCED,Salmon Entrée - Minced,36,55,9,423,
ZIWIPEAK,Venison & Fish,36,59,5,260,
PRO PLAN                          Focus,Urinary Tract Health Formula - Ocean Whitefish,36,61,3,324,
4HEALTH,Grain-Free Salmon in Gravy,36,57,7,278,
HILL’S                               Healthy Advantage,Kitten Chicken,36,45,19,207,sold only by veterinarians
NATURE’S VARIETY         Instinct - original,Chicken,36,57,7,292,
NATURE’S VARIETY INSTINCT                         Limited Ingredient,Ultimate Protein Chicken,36,57,7,299,
Royal Canin,Recovery - Feline & Canine,36,58,3,250,"""prescription"" diet"
SCIENCE DIET                Kitten,Tender Chicken,36,49,15,191,
WERUVA                         Truluxe,Glam ’N Punk,36,63,1,180,
HALO                              Spot’s Stew - Grain Free,"Chicken, Shrimp & Crab",36,52,12,234,
WELLNESS              SIGNATURE SELECTS,Chunky Beef & White Meat Chicken Entrée in Sauce,36,31,33,256,
FRESHPET                           Wet options (>75% moisture),Select Grain Free Chicken & Beef w/Vegetables Cup,36,58,6,286,
FRESHPET                           Wet options (>75% moisture),Vital Grain Free Chicken & Beef w/Vegetables in Gravy Cup,36,58,6,286,
IAMS                                      Proactive Health,Filets with Chicken in Gravy ,36,54,9,325,
CHICKEN SOUP FOR the SOUL,Kitten,36,58,6,298,
PRO PLAN                          True Nature,Beef & Brown Rice,36,58,6,460,
CHICKEN SOUP FOR the SOUL,Salmon Soufflé with Red Potatoes & Spinach,36,62,2,419,
CHICKEN SOUP FOR the SOUL,Beef Stew with Red Potatoes & Carrots,36,59,5,470,
HOUNDS & GATOS,Trout,36,63,1,392,
CANIDAE                              Life Stages,Turkey,36,53,11,285,
GO,Grain Free Duck Pate,36,57,7,324,
WELLNESS                         CORE,Kitten,36,58,6,275,
HALO                               Spot’s Pate - Grain Free,Turkey & Duck,36,59,5,201,
FRISKIES                         Classic Pates,Supreme Supper,36,59,5,371,
PRO PLAN                          True Nature,Chicken & Liver Entree,36,62,1,360,
KOHA                                    Stews,Duck Stew,36,51,12,647,
FRESHPET                           Semi-Moist (~61% moisture),"Nature’s Fresh Chicken, Ocean Whitefish w/Carrots & Spinach",36,55,8,286,
PRECISE                          Holistic Complete                         Grain Free,Flaked Chicken,36,50,14,335,
CANIDAE                             PURE - Grain Free,Turkey & Rabbit Slices,36,57,7,283,
PRO PLAN                          True Nature,Kitten Chicken & Brown Rice,37,58,5,380,
PRO PLAN                           Savor,Salmon & Wild Rice Classic,37,61,3,325,
WELLNESS                Complete Health,Turkey & Salmon,37,58,5,300,
FRISKIES                         Classic Pates,Country Style,37,58,5,355,
BLUE                          Wilderness Wild Delights,Kitten Flaked Chicken & Trout,37,53,10,410,
HOUNDS & GATOS,Rabbit,37,58,5,408,
PRO PLAN                          True Nature,Chicken & Brown Rice,37,58,6,432,
SOULISTIC                    Moist and Tender - cans ,Salmon,37,57,6,214,
CANIDAE                              Under the Sun - Grain Free,Salmon,37,63,1,243,
LOTUS                                 Just Juicy,Pollock,37,47,17,360,
PRO PLAN                          True Nature,Turkey & Chicken Entree,37,62,1,357,
MERRICK                         Purrfect Bistro,Tuna,37,60,3,418,
NATURE’S RECIPE             Culinary Favorites - Stew,White Meat Chicken & Garden Vegetables in Gravy,37,49,15,362,
HOLISTIC SELECT,"Chicken, Whitefish, Herring",37,60,3,282,
FRISKIES                         Classic Pates,Turkey & Giblets,37,59,5,335,
NATURAL BALANCE      Platefulls,"Salmon, Tuna & Crab",37,46,17,306,
IAMS                                      Proactive Health,Premium Pate Tender Beef,37,56,7,245,
FIRST MATE,Tuna,37,54,10,277,
FRESHPET                           Semi-Moist (~61% moisture),Roasted Chicken & Beef/Vegetables/Whitefish,37,59,4,281,
FRESHPET                           Semi-Moist (~61% moisture),Vital Grain Free Chicken & Beef w/Carrots & Spinach,37,59,4,281,
IAMS                                      Proactive Health,Filets with Tuna in Sauce ,37,53,10,322,
HALO                             Impulse - Grain Free,Quail,37,56,7,393,
CHICKEN SOUP FOR the SOUL,Chicken & Duck,37,62,1,387,
IAMS                                      Proactive Health,Pate with Chicken & Liver,37,56,7,246,
IAMS                                      Proactive Health,Premium Pate Gourmet Chicken,37,56,7,246,
NATURAL BALANCE      Platefulls,Tuna & Beef,37,48,15,287,
FRISKIES                                 Cat Concoctions,Scrumptious Salmon & Chicken Liver Dinner Pate,37,59,4,343,
NATURAL BALANCE      Limited Ingredient,Salmon & Green Pea,37,51,12,323,
NATURAL BALANCE      Indoor Platefulls,"Salmon, Tuna, Chicken & Shrimp",37,44,19,302,
LOTUS                               Pates,Chicken & Vegetable,37,42,21,195,
4HEALTH,Grain-Free Shredded Chicken Cuts,37,55,8,323,
4HEALTH,Sensitive Stomach,37,53,10,433,
BLUE                           Wilderness Rocky Mountain Recipe,Flaked Red Meat,37,51,12,434,
BLUE                           Wilderness Rocky Mountain Recipe,Flaked Trout,37,51,12,434,
BLUE                          Wilderness Wild Delights,Chicken & Turkey in Gravy,37,54,10,418,
BLUE                          Wilderness Wild Delights,Chicken & Trout in Gravy,37,54,10,418,
BLUE                          Wilderness Wild Delights,Chicken & Salmon in Gravy,37,54,10,418,
BLUE                          Wilderness Wild Delights,Flaked Chicken & Turkey,37,54,10,418,
BLUE                          Wilderness Wild Delights,Flaked Chicken & Trout,37,54,10,418,
BLUE                          Wilderness Wild Delights,Minced Chicken & Turkey,37,54,10,418,
BLUE                          Wilderness Wild Delights,Minced Chicken & Trout,37,54,10,418,
HILL’S,c/d Multicare Urinary Tract Health with Chicken,37,40,23,181,"""prescription"" diet"
HILL’S,c/d Multicare Urinary Tract Health with Ocean Fish,37,40,23,181,"""prescription"" diet"
HILL’S,Metabolic + Urinary Vegetable & Tuna Stew,37,34,29,189,"""prescription"" diet"
HILL’S,Metabolic + Urinary Vegetable & Chicken Stew,37,35,28,190,"""prescription"" diet"
HILL’S,w/d,37,38,25,197,"""prescription"" diet"
HILL’S,Metabolic Vegetable & Chicken Stew,37,32,31,203,"""prescription"" diet"
HILL’s                                    Ideal Balance,Slim & Healthy Chicken & Tuna,37,33,30,214,
NATURE’S VARIETY         Instinct - original,Duck,37,55,9,299,
NATURE’S VARIETY        Pride,Minced Salmon,37,45,17,295,
Royal Canin,GI Moderate Calorie Morsels in Gravy,37,34,29,280,"""prescription"" diet"
FRESHPET                           Wet options (>75% moisture),Select Grain Free Ocean White Fish w/Vegetables Cup,37,55,8,292,
FRESHPET                           Wet options (>75% moisture),Vital Grain Free Chicken & Ocean Whitefish w/Vegetables in Gravy Cup,37,55,8,292,
WELLNESS                         CORE,"Salmon, Whitefish, & Herring",37,50,13,269,
FRISKIES                         Classic Pates,Salmon,37,60,3,343,
9Lives                                 Meaty Pate,Salmon,37,58,5,347,
FRESHPET                           Wet options (>75% moisture),Select Grain Free Chicken & Pumpkin w/Vegetables Cup,37,54,9,305,
FRESHPET                           Wet options (>75% moisture),Vital Grain Free Chicken & Pumpkin w/Vegetables in Gravy Cup,37,54,9,305,
PRO PLAN                          True Nature,Beef & Giblets Entree,37,63,0,335,
NUTRISH,Tuna Purrfection,37,45,18,221,
BLUE                           Freedom,Indoor Chicken Flaked in Gravy,37,51,12,445,
BLUE                           Freedom,Indoor Flaked Fish in Gravy,37,51,12,445,
WYSONG ,Uretic,37,53,10,179,
CANIDAE                              Under the Sun - Grain Free,Seafood,37,58,5,369,
IAMS                                      Purrfect Delights,Sea You Soon Tuna,37,48,15,360,
HI-TOR,Felo,37,59,4,237,
PRO PLAN                          True Nature,Cod & Shrimp,37,59,4,430,
9Lives                                 Meaty Pate,Tuna & Shrimp,37,58,5,353,
MEOW MIX                            Savory Morsels in Gravy,Ocean Whitefish & Tuna,37,40,22,304,
9Lives                                 Hearty Cuts in Gravy,Chicken & Fish,37,39,24,420,
KASIKS,Turkey,37,45,17,235,
NULO                           Freestyle/Medal Pate,Duck & Tuna,37,58,5,330,
SOULISTIC                    Moist and Tender - cans ,Chicken,37,55,8,173,
IAMS                                      Proactive Health,Premium Pate Turkey & Giblets,37,55,7,250,
IAMS                                      Purrfect Delicacies,Select Cuts with Roasted Chicken & Beef ,37,47,16,190,
WELLNESS                     CUBED/SLICED/MINCED,Salmon Dinner - Cubed,38,53,10,424,
WELLNESS                         CORE,Turkey & Duck,38,57,5,265,
FIRST MATE,Chicken & Tuna,38,46,17,212,
FIRST MATE,Turkey & Tuna,38,46,17,212,
BEYOND - PATE                             Grain Free,Trout & Catfish ,38,61,1,372,
WELLNESS                         CORE,"Beef, Venison, & Lamb",38,49,13,266,
WELLNESS                     CUBED/SLICED/MINCED,Salmon Entree - Sliced,38,52,10,427,
PURINA                                    Pro Plan Veterinary Diets,UR,38,51,12,191,"""prescription"" diet"
EARTHBORN,Chicken Jumble with Liver,38,39,23,236,
WELLNESS              SIGNATURE SELECTS,Shredded White Meat Chicken & Turkey Entrée in Sauce,38,34,28,235,
NATURAL BALANCE      Platefulls,"Cod, Chicken, Sole & Shrimp",38,42,20,369,
AVODERM,Chicken & Duck Entree in Gravy,38,50,12,235,
NATURE’S RECIPE             Culinary Favorites - Stew,Seafood & Garden Vegetables in Gravy,38,43,19,322,
FRESHPET                           Semi-Moist (~61% moisture),Roasted Chicken/Chicken Liver/Whitefish/Vegetables,38,55,8,284,
FRESHPET                           Semi-Moist (~61% moisture),"Vital Chicken & Ocean Whitefish w/carrots, eggs & spinach",38,55,8,284,
IAMS                                      Proactive Health,Pate with Savory Salmon,38,55,7,270,
IAMS                                      Proactive Health,Pate with Seafood Sampler,38,55,7,279,
NULO                           Freestyle/Medal Pate,Salmon & Mackerel,38,57,5,230,
PRO PLAN                          Focus,Urinary Tract Health Formula - With Salmon,38,58,4,230,
IAMS                                      Grain Free,Wild Oceanfish & Tuna Dinner Flaked in Sauce,38,50,12,203,
NATURE’S VARIETY        Pride,Minced Rabbit,38,47,15,218,
NATURE’S VARIETY        Pride,Minced Duck,38,46,17,218,
NATURE’S VARIETY        Pride,Minced Chicken,38,47,15,273,
SCIENCE DIET                  Adult Homestyle Suppers,Tuna,38,41,21,176,
WHOLE EARTH FARMS  Grain Free,Turkey Pate,38,57,5,246,
FANCY FEAST               Classic,Tender Beef & Liver Feast,38,60,2,380,
IAMS                                      Proactive Health,Premium Pate Select Ocean Fish,38,55,7,272,
FANCY FEAST               Classic,Tender Beef & Chicken Feast,38,59,3,415,
FRISKIES                             Tasty Treasures w/ Cheese,Ocean Fish Dinner with Cheese Pate,38,54,8,362,
FRISKIES                         Classic Pates,Mariner’s Catch,38,56,6,361,
SHEBA                        Perfect Portions - Cuts in Gravy      ,Tender Trout,38,46,16,311,
IAMS                                      Purrfect Delights,Turkey-lation,38,48,14,169,
HOUNDS & GATOS,Lamb,38,61,1,246,
CANIDAE                             PURE - Grain Free,Salmon & Mackerel,38,62,0,247,
TIKI CAT                     Gourmet Carnivore      ,Beef Liver and Chicken,38,62,0,231,
CANIDAE                              Life Stages,Yellowfin Tuna,38,52,10,223,
PRO PLAN                           Savor,Beef Entree w/Carrots in Gravy,38,60,2,412,
MERRICK                  Backcountry,Duck,38,49,12,211,
WELLNESS              SIGNATURE SELECTS,Shredded White Meat Chicken with Chicken Liver Entrée in Sauce,38,33,28,229,
9Lives                                 Meaty Pate,Mixed Grill,38,56,5,290,
FRISKIES                         Classic Pates,Classic Seafood ,38,57,5,329,
CANIDAE                             PURE - Grain Free,Duck & Duck Liver Slices,38,51,11,337,
FANCY FEAST                 Medleys Florentine,White Meat Chicken Florentine Pate,39,57,4,398,
HOUNDS & GATOS,Pork,39,61,0,228,
IAMS                                      Grain Free,White Meat Chicken Breast & Tuna,39,51,10,179,
PRO PLAN                          Focus,Adult 11+ Chicken & Beef,39,59,2,338,
KOHA                                    Stews,Kangaroo Stew,39,40,22,408,
MEOW MIX                            Savory Morsels in Gravy,Tuna & Crab,39,37,24,387,
IAMS                                      Grain Free,Wild Mackerel & Whitefish Dinner Flaked in Sauce,39,48,13,218,
MERRICK                  Backcountry,Turkey,39,50,11,212,
KASIKS,Chicken,39,40,21,244,
4HEALTH,Weight Management,39,47,14,456,
HILL’S,Metabolic,39,31,30,193,"""prescription"" diet"
HILL’S,Metabolic Vegetable & Tuna Stew,39,30,31,207,"""prescription"" diet"
I and Love and You,Savory Salmon,39,60,1,367,
NATURE’S VARIETY        Pride,Flaked Duck,39,48,13,233,
SCIENCE DIET                Adult Perfect Weight     ,Chicken & Vegetable,39,29,32,185,
WHOLE EARTH FARMS  Grain Free,Chicken Pate,39,51,10,182,
VeRUS                            New Zealand Formulas w/ Green Lipped Mussel   ,Chicken,39,61,0,474,
LOTUS                                 Just Juicy,Salmon & Pollock,39,48,13,287,
KOHA                                      Limited Ingredient Pate,Kangaroo,39,52,9,406,
VeRUS                            USA Formulas    ,Ocean Fish,39,61,0,302,
PRO PLAN                          Focus,Adult 11+ Salmon & Tuna Classic,39,59,1,316,
FANCY FEAST               Classic,Turkey and Giblets Feast,39,58,2,355,
TIKI CAT                     Gourmet Carnivore      ,Chicken with Duck,39,61,0,170,
FANCY FEAST                 Kitten,Kitten Tender Turkey Feast,39,57,3,395,
CANIDAE                              Under the Sun - Witty Kitty,Wingin’ it Chicken & Turkey,39,51,10,315,
PURINA                                    Pro Plan Veterinary Diets,EN,39,44,17,278,"""prescription"" diet"
IAMS                                      Purrfect Delicacies,Roasted Beef & Salmon in Gravy,39,43,17,389,
WELLNESS              SIGNATURE SELECTS,Shredded White Meat Chicken & Beef Entrée in Sauce,40,33,28,246,
IAMS                                      Grain Free,White Meat Chicken Breast & Beef,40,53,8,179,
CHICKEN SOUP FOR the SOUL,Chicken Stew with Sweet Potatoes & Spinach,40,54,6,294,
MERRICK                  Backcountry,Chicken,40,49,12,259,
IAMS                                      Purrfect Delicacies,Select cuts with Roasted Chicken & Tuna,40,47,14,200,
PRO PLAN                           Savor,Beef & Carrots Entree Classic,40,58,2,433,
9Lives                                 Hearty Cuts in Gravy,Beef & Chicken,40,33,27,416,
TRIUMPH,Ocean Fish,40,56,4,373,
PRECISE                          Holistic Complete                         Grain Free,Flaked Beef,40,43,17,304,
9Lives                                 Hearty Cuts in Gravy,Beef,40,35,25,388,
9Lives                                 Hearty Cuts in Gravy,Chicken,40,34,26,389,
GO,Salmon Pate,40,50,10,350,
BLUE                             Healthy Gourmet,Grilled Chicken,40,49,11,455,
I and Love and You,Whascally Wabbit,40,57,3,395,
NATURE’S VARIETY        Instinct Raw,Rabbit,40,58,3,317,
NATURE’S VARIETY        Instinct Raw,Chicken,40,58,3,388,
NATURE’S VARIETY        Pride,Flaked Salmon,40,48,12,306,
Royal Canin,SO Moderate Calorie,40,36,24,180,"""prescription"" diet"
Royal Canin,MF Urinary + Calm,40,36,24,224,"""prescription"" diet"
Royal Canin,Babycat Instinctive,40,51,8,296,
WHOLE EARTH FARMS  Grain Free,Beef Pate,40,48,12,265,
FRISKIES                         Classic Pates,Ocean Whitefish & Tuna,40,56,4,373,
FANCY FEAST               Classic,Chicken Feast,40,57,3,430,
SOULISTIC                    Moist and Tender - cans ,Turkey,40,54,6,178,
FRISKIES                         Classic Pates,Sea Captain’s Choice,40,54,6,414,
IAMS                                      Grain Free,Wild Tuna & Salmon Dinner Flaked in Sauce,40,49,11,230,
MERRICK                  Backcountry,Beef,40,48,11,238,
9Lives                                 Tender Morsels in Sauce,"Ocean Whitefish, Tuna & Cheese Bits",40,33,27,285,
MEOW MIX                            Tender Favorites in Sauce,Salmon,40,41,19,342,
NUTRISH,Shredded White Meat Chicken Purrcata,40,49,11,224,
9Lives                                 Tender Morsels in Sauce,Turkey & Giblets,41,40,20,404,
SHEBA                        Perfect Portions - Cuts in Gravy      ,Tuna & Shrimp,41,44,15,358,
PRECISE                          Holistic Complete                         Grain Free,"Wild at Heart River Line – Salmon, Tuna & Trout",41,46,14,337,
FANCY FEAST               Classic,Chopped Grill Feast,41,56,3,498,
